android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean initialize(android.content.Context) -> initialize
    boolean initialize(android.content.Context,int) -> initialize
    boolean isInitialized(android.content.Context) -> isInitialized
    java.lang.String getVitamioPackage() -> getVitamioPackage
    int getVitamioType() -> getVitamioType
    java.lang.String getLibraryPath() -> getLibraryPath
    java.util.List getRequiredLibs() -> getRequiredLibs
    boolean extractLibs(android.content.Context,int) -> extractLibs
    java.lang.String copyCompressedLib(android.content.Context,int,java.lang.String) -> copyCompressedLib
    boolean native_initializeLibs(java.lang.String,java.lang.String,java.lang.String) -> native_initializeLibs
io.vov.vitamio.VitamioLicense -> io.vov.vitamio.VitamioLicense:
    java.lang.String LICENSE -> LICENSE
io.vov.vitamio.activity.InitActivity -> io.vov.vitamio.activity.InitActivity:
    java.lang.String FROM_ME -> FROM_ME
    android.app.ProgressDialog mPD -> mPD
    io.vov.vitamio.activity.InitActivity$UIHandler uiHandler -> uiHandler
    void onCreate(android.os.Bundle) -> onCreate
    android.app.ProgressDialog access$0(io.vov.vitamio.activity.InitActivity) -> access$0
    void access$1(io.vov.vitamio.activity.InitActivity,android.app.ProgressDialog) -> access$1
    io.vov.vitamio.activity.InitActivity$UIHandler access$2(io.vov.vitamio.activity.InitActivity) -> access$2
io.vov.vitamio.activity.InitActivity$1 -> io.vov.vitamio.activity.InitActivity$1:
    io.vov.vitamio.activity.InitActivity this$0 -> this$0
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Boolean) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
io.vov.vitamio.activity.InitActivity$UIHandler -> io.vov.vitamio.activity.InitActivity$UIHandler:
    java.lang.ref.WeakReference mContext -> mContext
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.provider.MediaStore -> io.vov.vitamio.provider.MediaStore:
    java.lang.String AUTHORITY -> AUTHORITY
    java.lang.String MEDIA_SCANNER_VOLUME -> MEDIA_SCANNER_VOLUME
    java.lang.String CONTENT_AUTHORITY_SLASH -> CONTENT_AUTHORITY_SLASH
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String BASE_SQL_FIELDS -> BASE_SQL_FIELDS
    android.net.Uri getMediaScannerUri() -> getMediaScannerUri
    android.net.Uri getVolumeUri() -> getVolumeUri
io.vov.vitamio.provider.MediaStore$Audio -> io.vov.vitamio.provider.MediaStore$Audio:
io.vov.vitamio.provider.MediaStore$Audio$AudioColumns -> io.vov.vitamio.provider.MediaStore$Audio$AudioColumns:
    java.lang.String DURATION -> DURATION
    java.lang.String BOOKMARK -> BOOKMARK
    java.lang.String ARTIST -> ARTIST
    java.lang.String COMPOSER -> COMPOSER
    java.lang.String ALBUM -> ALBUM
    java.lang.String TRACK -> TRACK
    java.lang.String YEAR -> YEAR
io.vov.vitamio.provider.MediaStore$Audio$Media -> io.vov.vitamio.provider.MediaStore$Audio$Media:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
io.vov.vitamio.provider.MediaStore$InternalThumbnails -> io.vov.vitamio.provider.MediaStore$InternalThumbnails:
    int DEFAULT_GROUP_ID -> DEFAULT_GROUP_ID
    int MINI_KIND -> MINI_KIND
    int MICRO_KIND -> MICRO_KIND
    java.lang.String[] PROJECTION -> PROJECTION
    java.lang.Object sThumbBufLock -> sThumbBufLock
    byte[] sThumbBuf -> sThumbBuf
    android.graphics.Bitmap getMiniThumbFromFile(android.database.Cursor,android.net.Uri,android.content.ContentResolver,android.graphics.BitmapFactory$Options) -> getMiniThumbFromFile
    void cancelThumbnailRequest(android.content.ContentResolver,long,android.net.Uri,long) -> cancelThumbnailRequest
    java.lang.String getThumbnailPath(android.content.Context,android.content.ContentResolver,long,android.net.Uri) -> getThumbnailPath
    android.graphics.Bitmap getThumbnail(android.content.Context,android.content.ContentResolver,long,long,int,android.graphics.BitmapFactory$Options,android.net.Uri) -> getThumbnail
io.vov.vitamio.provider.MediaStore$MediaColumns -> io.vov.vitamio.provider.MediaStore$MediaColumns:
    java.lang.String DATA -> DATA
    java.lang.String DIRECTORY -> DIRECTORY
    java.lang.String DIRECTORY_NAME -> DIRECTORY_NAME
    java.lang.String SIZE -> SIZE
    java.lang.String DISPLAY_NAME -> DISPLAY_NAME
    java.lang.String TITLE -> TITLE
    java.lang.String TITLE_KEY -> TITLE_KEY
    java.lang.String DATE_ADDED -> DATE_ADDED
    java.lang.String DATE_MODIFIED -> DATE_MODIFIED
    java.lang.String MIME_TYPE -> MIME_TYPE
    java.lang.String AVAILABLE_SIZE -> AVAILABLE_SIZE
    java.lang.String PLAY_STATUS -> PLAY_STATUS
io.vov.vitamio.provider.MediaStore$Video -> io.vov.vitamio.provider.MediaStore$Video:
io.vov.vitamio.provider.MediaStore$Video$Media -> io.vov.vitamio.provider.MediaStore$Video$Media:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String TABLE_NAME -> TABLE_NAME
    java.lang.String SQL_FIELDS -> SQL_FIELDS
    java.lang.String SQL_TRIGGER_VIDEO_CLEANUP -> SQL_TRIGGER_VIDEO_CLEANUP
    java.lang.String SQL_TRIGGER_VIDEO_UPDATE -> SQL_TRIGGER_VIDEO_UPDATE
io.vov.vitamio.provider.MediaStore$Video$Thumbnails -> io.vov.vitamio.provider.MediaStore$Video$Thumbnails:
    int MINI_KIND -> MINI_KIND
    int MICRO_KIND -> MICRO_KIND
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String THUMBNAILS_DIRECTORY -> THUMBNAILS_DIRECTORY
    java.lang.String DATA -> DATA
    java.lang.String VIDEO_ID -> VIDEO_ID
    java.lang.String KIND -> KIND
    java.lang.String WIDTH -> WIDTH
    java.lang.String HEIGHT -> HEIGHT
    java.lang.String TABLE_NAME -> TABLE_NAME
    java.lang.String SQL_FIELDS -> SQL_FIELDS
    java.lang.String SQL_INDEX_VIDEO_ID -> SQL_INDEX_VIDEO_ID
    java.lang.String SQL_TRIGGER_VIDEO_THUMBNAILS_CLEANUP -> SQL_TRIGGER_VIDEO_THUMBNAILS_CLEANUP
    void cancelThumbnailRequest(android.content.ContentResolver,long) -> cancelThumbnailRequest
    android.graphics.Bitmap getThumbnail(android.content.Context,android.content.ContentResolver,long,int,android.graphics.BitmapFactory$Options) -> getThumbnail
    android.graphics.Bitmap getThumbnail(android.content.Context,android.content.ContentResolver,long,long,int,android.graphics.BitmapFactory$Options) -> getThumbnail
    java.lang.String getThumbnailPath(android.content.Context,android.content.ContentResolver,long) -> getThumbnailPath
    void cancelThumbnailRequest(android.content.ContentResolver,long,long) -> cancelThumbnailRequest
io.vov.vitamio.provider.MediaStore$Video$VideoColumns -> io.vov.vitamio.provider.MediaStore$Video$VideoColumns:
    java.lang.String DURATION -> DURATION
    java.lang.String ARTIST -> ARTIST
    java.lang.String ALBUM -> ALBUM
    java.lang.String WIDTH -> WIDTH
    java.lang.String HEIGHT -> HEIGHT
    java.lang.String DESCRIPTION -> DESCRIPTION
    java.lang.String LANGUAGE -> LANGUAGE
    java.lang.String LATITUDE -> LATITUDE
    java.lang.String LONGITUDE -> LONGITUDE
    java.lang.String DATE_TAKEN -> DATE_TAKEN
    java.lang.String BOOKMARK -> BOOKMARK
    java.lang.String MINI_THUMB_MAGIC -> MINI_THUMB_MAGIC
    java.lang.String HIDDEN -> HIDDEN
    java.lang.String SUBTRACK -> SUBTRACK
    java.lang.String AUDIO_TRACK -> AUDIO_TRACK
io.vov.vitamio.provider.MiniThumbFile -> io.vov.vitamio.provider.MiniThumbFile:
    int BYTES_PER_MINTHUMB -> BYTES_PER_MINTHUMB
    int MINI_THUMB_DATA_FILE_VERSION -> MINI_THUMB_DATA_FILE_VERSION
    int HEADER_SIZE -> HEADER_SIZE
    java.util.Hashtable sThumbFiles -> sThumbFiles
    android.net.Uri mUri -> mUri
    java.io.RandomAccessFile mMiniThumbFile -> mMiniThumbFile
    java.nio.channels.FileChannel mChannel -> mChannel
    java.nio.ByteBuffer mBuffer -> mBuffer
    void reset() -> reset
    io.vov.vitamio.provider.MiniThumbFile instance(android.net.Uri) -> instance
    java.lang.String randomAccessFilePath(int) -> randomAccessFilePath
    void removeOldFile() -> removeOldFile
    java.io.RandomAccessFile miniThumbDataFile() -> miniThumbDataFile
    void deactivate() -> deactivate
    long getMagic(long) -> getMagic
    void saveMiniThumbToFile(byte[],long,long) -> saveMiniThumbToFile
    byte[] getMiniThumbFromFile(long,byte[]) -> getMiniThumbFromFile
io.vov.vitamio.utils.Base64 -> io.vov.vitamio.utils.Base64:
    int DEFAULT -> DEFAULT
    int NO_PADDING -> NO_PADDING
    int NO_WRAP -> NO_WRAP
    int CRLF -> CRLF
    int URL_SAFE -> URL_SAFE
    int NO_CLOSE -> NO_CLOSE
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] decode(java.lang.String,int) -> decode
    byte[] decode(byte[],int) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    java.lang.String encodeToString(byte[],int) -> encodeToString
    java.lang.String encodeToString(byte[],int,int,int) -> encodeToString
    byte[] encode(byte[],int) -> encode
    byte[] encode(byte[],int,int,int) -> encode
io.vov.vitamio.utils.Base64$Coder -> io.vov.vitamio.utils.Base64$Coder:
    byte[] output -> output
    int op -> op
    boolean process(byte[],int,int,boolean) -> process
    int maxOutputSize(int) -> maxOutputSize
io.vov.vitamio.utils.Base64$Decoder -> io.vov.vitamio.utils.Base64$Decoder:
    int[] DECODE -> DECODE
    int[] DECODE_WEBSAFE -> DECODE_WEBSAFE
    int SKIP -> SKIP
    int EQUALS -> EQUALS
    int state -> state
    int value -> value
    int[] alphabet -> alphabet
    int maxOutputSize(int) -> maxOutputSize
    boolean process(byte[],int,int,boolean) -> process
io.vov.vitamio.utils.Base64$Encoder -> io.vov.vitamio.utils.Base64$Encoder:
    int LINE_GROUPS -> LINE_GROUPS
    byte[] ENCODE -> ENCODE
    byte[] ENCODE_WEBSAFE -> ENCODE_WEBSAFE
    byte[] tail -> tail
    int tailLen -> tailLen
    int count -> count
    boolean do_padding -> do_padding
    boolean do_newline -> do_newline
    boolean do_cr -> do_cr
    byte[] alphabet -> alphabet
    boolean $assertionsDisabled -> $assertionsDisabled
    int maxOutputSize(int) -> maxOutputSize
    boolean process(byte[],int,int,boolean) -> process
io.vov.vitamio.utils.CPU -> io.vov.vitamio.utils.CPU:
    java.util.Map cpuinfo -> cpuinfo
    int cachedFeature -> cachedFeature
    java.lang.String cachedFeatureString -> cachedFeatureString
    int FEATURE_ARM_V5TE -> FEATURE_ARM_V5TE
    int FEATURE_ARM_V6 -> FEATURE_ARM_V6
    int FEATURE_ARM_VFP -> FEATURE_ARM_VFP
    int FEATURE_ARM_V7A -> FEATURE_ARM_V7A
    int FEATURE_ARM_VFPV3 -> FEATURE_ARM_VFPV3
    int FEATURE_ARM_NEON -> FEATURE_ARM_NEON
    int FEATURE_X86 -> FEATURE_X86
    int FEATURE_MIPS -> FEATURE_MIPS
    java.lang.String getFeatureString() -> getFeatureString
    int getFeature() -> getFeature
    int getCachedFeature() -> getCachedFeature
    boolean isDroidXDroid2() -> isDroidXDroid2
io.vov.vitamio.utils.ContextUtils -> io.vov.vitamio.utils.ContextUtils:
    int getVersionCode(android.content.Context) -> getVersionCode
    java.lang.String getDataDir(android.content.Context) -> getDataDir
    java.lang.String fixLastSlash(java.lang.String) -> fixLastSlash
io.vov.vitamio.utils.Crypto -> io.vov.vitamio.utils.Crypto:
    javax.crypto.Cipher ecipher -> ecipher
    void setupCrypto(javax.crypto.SecretKey) -> setupCrypto
    java.lang.String encrypt(java.lang.String) -> encrypt
    java.lang.String md5(java.lang.String) -> md5
    byte[] generateKey(java.lang.String) -> generateKey
    java.security.PublicKey readKeyFromStream(java.io.InputStream) -> readKeyFromStream
    java.lang.String rsaEncrypt(java.io.InputStream,java.lang.String) -> rsaEncrypt
    java.lang.String rsaEncrypt(java.io.InputStream,byte[]) -> rsaEncrypt
io.vov.vitamio.utils.Device -> io.vov.vitamio.utils.Device:
    java.lang.String getLocale() -> getLocale
    java.lang.String getDeviceFeatures(android.content.Context) -> getDeviceFeatures
    java.lang.String getIdentifiers(android.content.Context) -> getIdentifiers
    java.lang.String getSystemFeatures() -> getSystemFeatures
    java.lang.String getScreenFeatures(android.content.Context) -> getScreenFeatures
    java.lang.String getPair(java.lang.String,java.lang.String) -> getPair
io.vov.vitamio.utils.FileUtils -> io.vov.vitamio.utils.FileUtils:
    java.lang.String FILE_NAME_RESERVED -> FILE_NAME_RESERVED
    java.lang.String getUniqueFileName(java.lang.String,java.lang.String) -> getUniqueFileName
    java.lang.String getCanonical(java.io.File) -> getCanonical
    java.lang.String getPath(java.lang.String) -> getPath
    java.lang.String getName(java.lang.String) -> getName
    void deleteDir(java.io.File) -> deleteDir
io.vov.vitamio.utils.IOUtils -> io.vov.vitamio.utils.IOUtils:
    java.lang.String TAG -> TAG
    void closeSilently(java.io.Closeable) -> closeSilently
    void closeSilently(android.os.ParcelFileDescriptor) -> closeSilently
    void closeSilently(android.database.Cursor) -> closeSilently
io.vov.vitamio.utils.Log -> io.vov.vitamio.utils.Log:
    java.lang.String TAG -> TAG
    void i(java.lang.String,java.lang.Object[]) -> i
    void d(java.lang.String,java.lang.Object[]) -> d
    void e(java.lang.String,java.lang.Object[]) -> e
    void e(java.lang.String,java.lang.Throwable) -> e
io.vov.vitamio.utils.StringUtils -> io.vov.vitamio.utils.StringUtils:
    java.lang.String join(java.lang.Object[],java.lang.CharSequence) -> join
    java.lang.String join(java.lang.Iterable,java.lang.CharSequence) -> join
    java.lang.String fixLastSlash(java.lang.String) -> fixLastSlash
    int convertToInt(java.lang.String) -> convertToInt
    java.lang.String generateTime(long) -> generateTime
io.vov.vitamio.widget.CenterLayout -> io.vov.vitamio.widget.CenterLayout:
    int mPaddingLeft -> mPaddingLeft
    int mPaddingRight -> mPaddingRight
    int mPaddingTop -> mPaddingTop
    int mPaddingBottom -> mPaddingBottom
    int mWidth -> mWidth
    int mHeight -> mHeight
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
io.vov.vitamio.widget.CenterLayout$LayoutParams -> io.vov.vitamio.widget.CenterLayout$LayoutParams:
    int x -> x
    int y -> y
io.vov.vitamio.widget.MediaController -> io.vov.vitamio.widget.MediaController:
    int sDefaultTimeout -> sDefaultTimeout
    int FADE_OUT -> FADE_OUT
    int SHOW_PROGRESS -> SHOW_PROGRESS
    io.vov.vitamio.widget.MediaController$MediaPlayerControl mPlayer -> mPlayer
    android.content.Context mContext -> mContext
    android.widget.PopupWindow mWindow -> mWindow
    int mAnimStyle -> mAnimStyle
    android.view.View mAnchor -> mAnchor
    android.view.View mRoot -> mRoot
    android.widget.SeekBar mProgress -> mProgress
    android.widget.TextView mEndTime -> mEndTime
    android.widget.TextView mCurrentTime -> mCurrentTime
    android.widget.TextView mFileName -> mFileName
    io.vov.vitamio.widget.OutlineTextView mInfoView -> mInfoView
    java.lang.String mTitle -> mTitle
    long mDuration -> mDuration
    boolean mShowing -> mShowing
    boolean mDragging -> mDragging
    boolean mInstantSeeking -> mInstantSeeking
    boolean mFromXml -> mFromXml
    android.widget.ImageButton mPauseButton -> mPauseButton
    android.media.AudioManager mAM -> mAM
    io.vov.vitamio.widget.MediaController$OnShownListener mShownListener -> mShownListener
    io.vov.vitamio.widget.MediaController$OnHiddenListener mHiddenListener -> mHiddenListener
    android.os.Handler mHandler -> mHandler
    android.view.View$OnClickListener mPauseListener -> mPauseListener
    android.widget.SeekBar$OnSeekBarChangeListener mSeekListener -> mSeekListener
    boolean initController(android.content.Context) -> initController
    void onFinishInflate() -> onFinishInflate
    void initFloatingWindow() -> initFloatingWindow
    void setWindowLayoutType() -> setWindowLayoutType
    void setAnchorView(android.view.View) -> setAnchorView
    android.view.View makeControllerView() -> makeControllerView
    void initControllerView(android.view.View) -> initControllerView
    void setMediaPlayer(io.vov.vitamio.widget.MediaController$MediaPlayerControl) -> setMediaPlayer
    void setInstantSeeking(boolean) -> setInstantSeeking
    void show() -> show
    void setFileName(java.lang.String) -> setFileName
    void setInfoView(io.vov.vitamio.widget.OutlineTextView) -> setInfoView
    void setAnimationStyle(int) -> setAnimationStyle
    void show(int) -> show
    boolean isShowing() -> isShowing
    void hide() -> hide
    void setOnShownListener(io.vov.vitamio.widget.MediaController$OnShownListener) -> setOnShownListener
    void setOnHiddenListener(io.vov.vitamio.widget.MediaController$OnHiddenListener) -> setOnHiddenListener
    long setProgress() -> setProgress
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void updatePausePlay() -> updatePausePlay
    void doPauseResume() -> doPauseResume
    void setEnabled(boolean) -> setEnabled
    long access$0(io.vov.vitamio.widget.MediaController) -> access$0
    boolean access$1(io.vov.vitamio.widget.MediaController) -> access$1
    boolean access$2(io.vov.vitamio.widget.MediaController) -> access$2
    void access$3(io.vov.vitamio.widget.MediaController) -> access$3
    void access$4(io.vov.vitamio.widget.MediaController) -> access$4
    void access$5(io.vov.vitamio.widget.MediaController,boolean) -> access$5
    android.os.Handler access$6(io.vov.vitamio.widget.MediaController) -> access$6
    boolean access$7(io.vov.vitamio.widget.MediaController) -> access$7
    android.media.AudioManager access$8(io.vov.vitamio.widget.MediaController) -> access$8
    io.vov.vitamio.widget.OutlineTextView access$9(io.vov.vitamio.widget.MediaController) -> access$9
    long access$10(io.vov.vitamio.widget.MediaController) -> access$10
    io.vov.vitamio.widget.MediaController$MediaPlayerControl access$11(io.vov.vitamio.widget.MediaController) -> access$11
    android.widget.TextView access$12(io.vov.vitamio.widget.MediaController) -> access$12
io.vov.vitamio.widget.MediaController$1 -> io.vov.vitamio.widget.MediaController$1:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
io.vov.vitamio.widget.MediaController$2 -> io.vov.vitamio.widget.MediaController$2:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    void onClick(android.view.View) -> onClick
io.vov.vitamio.widget.MediaController$3 -> io.vov.vitamio.widget.MediaController$3:
    io.vov.vitamio.widget.MediaController this$0 -> this$0
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
io.vov.vitamio.widget.MediaController$MediaPlayerControl -> io.vov.vitamio.widget.MediaController$MediaPlayerControl:
    void start() -> start
    void pause() -> pause
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
io.vov.vitamio.widget.MediaController$OnHiddenListener -> io.vov.vitamio.widget.MediaController$OnHiddenListener:
    void onHidden() -> onHidden
io.vov.vitamio.widget.MediaController$OnShownListener -> io.vov.vitamio.widget.MediaController$OnShownListener:
    void onShown() -> onShown
io.vov.vitamio.widget.OutlineTextView -> io.vov.vitamio.widget.OutlineTextView:
    android.text.TextPaint mTextPaint -> mTextPaint
    android.text.TextPaint mTextPaintOutline -> mTextPaintOutline
    java.lang.String mText -> mText
    int mAscent -> mAscent
    float mBorderSize -> mBorderSize
    int mBorderColor -> mBorderColor
    int mColor -> mColor
    float mSpacingMult -> mSpacingMult
    float mSpacingAdd -> mSpacingAdd
    boolean mIncludePad -> mIncludePad
    void initPaint() -> initPaint
    void setText(java.lang.String) -> setText
    void setTextSize(float) -> setTextSize
    void setTextColor(int) -> setTextColor
    void setShadowLayer(float,float,float,int) -> setShadowLayer
    void setTypeface(android.graphics.Typeface,int) -> setTypeface
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> measureWidth
    int measureHeight(int) -> measureHeight
io.vov.vitamio.widget.VideoView -> io.vov.vitamio.widget.VideoView:
    int VIDEO_LAYOUT_ORIGIN -> VIDEO_LAYOUT_ORIGIN
    int VIDEO_LAYOUT_SCALE -> VIDEO_LAYOUT_SCALE
    int VIDEO_LAYOUT_STRETCH -> VIDEO_LAYOUT_STRETCH
    int VIDEO_LAYOUT_ZOOM -> VIDEO_LAYOUT_ZOOM
    int STATE_ERROR -> STATE_ERROR
    int STATE_IDLE -> STATE_IDLE
    int STATE_PREPARING -> STATE_PREPARING
    int STATE_PREPARED -> STATE_PREPARED
    int STATE_PLAYING -> STATE_PLAYING
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_PLAYBACK_COMPLETED -> STATE_PLAYBACK_COMPLETED
    int STATE_SUSPEND -> STATE_SUSPEND
    int STATE_RESUME -> STATE_RESUME
    int STATE_SUSPEND_UNSUPPORTED -> STATE_SUSPEND_UNSUPPORTED
    io.vov.vitamio.MediaPlayer$OnVideoSizeChangedListener mSizeChangedListener -> mSizeChangedListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mPreparedListener -> mPreparedListener
    android.view.SurfaceHolder$Callback mSHCallback -> mSHCallback
    android.net.Uri mUri -> mUri
    long mDuration -> mDuration
    int mCurrentState -> mCurrentState
    int mTargetState -> mTargetState
    float mAspectRatio -> mAspectRatio
    int mVideoLayout -> mVideoLayout
    android.view.SurfaceHolder mSurfaceHolder -> mSurfaceHolder
    io.vov.vitamio.MediaPlayer mMediaPlayer -> mMediaPlayer
    int mVideoWidth -> mVideoWidth
    int mVideoHeight -> mVideoHeight
    float mVideoAspectRatio -> mVideoAspectRatio
    int mVideoChroma -> mVideoChroma
    int mSurfaceWidth -> mSurfaceWidth
    int mSurfaceHeight -> mSurfaceHeight
    io.vov.vitamio.widget.MediaController mMediaController -> mMediaController
    android.view.View mMediaBufferingIndicator -> mMediaBufferingIndicator
    io.vov.vitamio.MediaPlayer$OnCompletionListener mOnCompletionListener -> mOnCompletionListener
    io.vov.vitamio.MediaPlayer$OnPreparedListener mOnPreparedListener -> mOnPreparedListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mOnErrorListener -> mOnErrorListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mOnSeekCompleteListener -> mOnSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mOnTimedTextListener -> mOnTimedTextListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mOnInfoListener -> mOnInfoListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mOnBufferingUpdateListener -> mOnBufferingUpdateListener
    int mCurrentBufferPercentage -> mCurrentBufferPercentage
    long mSeekWhenPrepared -> mSeekWhenPrepared
    android.content.Context mContext -> mContext
    java.util.Map mHeaders -> mHeaders
    io.vov.vitamio.MediaPlayer$OnCompletionListener mCompletionListener -> mCompletionListener
    io.vov.vitamio.MediaPlayer$OnErrorListener mErrorListener -> mErrorListener
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener mBufferingUpdateListener -> mBufferingUpdateListener
    io.vov.vitamio.MediaPlayer$OnInfoListener mInfoListener -> mInfoListener
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener mSeekCompleteListener -> mSeekCompleteListener
    io.vov.vitamio.MediaPlayer$OnTimedTextListener mTimedTextListener -> mTimedTextListener
    void onMeasure(int,int) -> onMeasure
    void setVideoLayout(int,float) -> setVideoLayout
    void initVideoView(android.content.Context) -> initVideoView
    boolean isValid() -> isValid
    void setVideoPath(java.lang.String) -> setVideoPath
    void setVideoURI(android.net.Uri) -> setVideoURI
    void stopPlayback() -> stopPlayback
    void openVideo() -> openVideo
    void setMediaController(io.vov.vitamio.widget.MediaController) -> setMediaController
    void setMediaBufferingIndicator(android.view.View) -> setMediaBufferingIndicator
    void attachMediaController() -> attachMediaController
    void setOnPreparedListener(io.vov.vitamio.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(io.vov.vitamio.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnErrorListener(io.vov.vitamio.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnBufferingUpdateListener(io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener) -> setOnBufferingUpdateListener
    void setOnSeekCompleteListener(io.vov.vitamio.MediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnTimedTextListener(io.vov.vitamio.MediaPlayer$OnTimedTextListener) -> setOnTimedTextListener
    void setOnInfoListener(io.vov.vitamio.MediaPlayer$OnInfoListener) -> setOnInfoListener
    void release(boolean) -> release
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void toggleMediaControlsVisiblity() -> toggleMediaControlsVisiblity
    void start() -> start
    void pause() -> pause
    void suspend() -> suspend
    void resume() -> resume
    long getDuration() -> getDuration
    long getCurrentPosition() -> getCurrentPosition
    void seekTo(long) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
    void setVolume(float,float) -> setVolume
    int getVideoWidth() -> getVideoWidth
    int getVideoHeight() -> getVideoHeight
    float getVideoAspectRatio() -> getVideoAspectRatio
    void setVideoChroma(int) -> setVideoChroma
    void setVideoHeaders(java.util.Map) -> setVideoHeaders
    void setVideoQuality(int) -> setVideoQuality
    void setBufferSize(int) -> setBufferSize
    boolean isBuffering() -> isBuffering
    java.lang.String getMetaEncoding() -> getMetaEncoding
    void setMetaEncoding(java.lang.String) -> setMetaEncoding
    android.util.SparseArray getAudioTrackMap(java.lang.String) -> getAudioTrackMap
    int getAudioTrack() -> getAudioTrack
    void setAudioTrack(int) -> setAudioTrack
    void setTimedTextShown(boolean) -> setTimedTextShown
    void setTimedTextEncoding(java.lang.String) -> setTimedTextEncoding
    int getTimedTextLocation() -> getTimedTextLocation
    void addTimedTextSource(java.lang.String) -> addTimedTextSource
    java.lang.String getTimedTextPath() -> getTimedTextPath
    void setSubTrack(int) -> setSubTrack
    int getTimedTextTrack() -> getTimedTextTrack
    android.util.SparseArray getSubTrackMap(java.lang.String) -> getSubTrackMap
    boolean isInPlaybackState() -> isInPlaybackState
    void access$0(io.vov.vitamio.widget.VideoView,int) -> access$0
    void access$1(io.vov.vitamio.widget.VideoView,int) -> access$1
    void access$2(io.vov.vitamio.widget.VideoView,float) -> access$2
    int access$3(io.vov.vitamio.widget.VideoView) -> access$3
    int access$4(io.vov.vitamio.widget.VideoView) -> access$4
    int access$5(io.vov.vitamio.widget.VideoView) -> access$5
    float access$6(io.vov.vitamio.widget.VideoView) -> access$6
    void access$7(io.vov.vitamio.widget.VideoView,int) -> access$7
    void access$8(io.vov.vitamio.widget.VideoView,int) -> access$8
    io.vov.vitamio.MediaPlayer$OnPreparedListener access$9(io.vov.vitamio.widget.VideoView) -> access$9
    io.vov.vitamio.MediaPlayer access$10(io.vov.vitamio.widget.VideoView) -> access$10
    io.vov.vitamio.widget.MediaController access$11(io.vov.vitamio.widget.VideoView) -> access$11
    long access$12(io.vov.vitamio.widget.VideoView) -> access$12
    int access$13(io.vov.vitamio.widget.VideoView) -> access$13
    int access$14(io.vov.vitamio.widget.VideoView) -> access$14
